"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-09-03"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "aa3a078a8b834c711465e35525b8f64f" "site/built/config.yaml" "2024-09-24"
"index.md" "56a63ce5b9deb7adf7660b5c4f2a0ea9" "site/built/index.md" "2024-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/getting-started.md" "78c92bf92e2a4d27caa345c6b2848c9e" "site/built/getting-started.md" "2024-09-25"
"episodes/variables.md" "a1e36add1ca05a6acf9b6d65b5ec277e" "site/built/variables.md" "2024-09-25"
"episodes/lists.md" "e9c1ca724a7a117c36baeb6e07015c13" "site/built/lists.md" "2024-09-25"
"episodes/functions.md" "17d1634c04e33624870f23db46d0f135" "site/built/functions.md" "2024-09-25"
"episodes/libraries.md" "930714d338be37d662bfd92c575b22b2" "site/built/libraries.md" "2024-09-25"
"episodes/for-loops.md" "3fe08e8dc231005d5a19d18bfe005c31" "site/built/for-loops.md" "2024-09-24"
"episodes/looping-data-sets.md" "59b05def0cff5f55048c015765968562" "site/built/looping-data-sets.md" "2024-09-24"
"episodes/conditionals.md" "22ccb59f03490885fb00ce62be94af54" "site/built/conditionals.md" "2024-09-24"
"episodes/writing-functions.md" "91bd21fb5496ed0316ccf92c88ba65b9" "site/built/writing-functions.md" "2024-09-24"
"episodes/data-visualisation.md" "8321e5998c741ebd08725d17a78f2e31" "site/built/data-visualisation.md" "2024-09-24"
"episodes/pandas.md" "5f2461a95e56e8aa3aa6851f12d3d566" "site/built/pandas.md" "2024-09-03"
"episodes/tidy.md" "584e4b908988c41da23031a330c09b3f" "site/built/tidy.md" "2024-09-24"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-09-03"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2024-09-03"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2024-09-03"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2024-09-03"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2024-09-03"
"learners/setup.md" "244d2a2baa153e1bc31fa7cde3aa405b" "site/built/setup.md" "2024-09-11"
"learners/reference.md" "15ea5f44603bae75fafe3f828a8ee81f" "site/built/reference.md" "2024-09-04"
"learners/discuss.md" "c4417ea1b53492fcfb2a5bee9aa76943" "site/built/discuss.md" "2024-09-24"
"learners/extra_topics.md" "9d4979e5a379cbe1a221285731c29206" "site/built/extra_topics.md" "2024-09-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "1b31c11be0d38181a0a48f9068fa1a09" "site/built/renv.lock" "2024-09-03"
